School,Conference,ProjectedPoints,NumberOfProspects,SchoolURL,SuggestedAuctionValue,LeagifyPosition,ProjectedPointsAboveAverage,ProjectedPointsAboveReplacement,AveragePointsForPosition,ReplacementValueAverageForPosition
Ohio State,Big Ten,207,15,https://d9ioojyvhqpok.cloudfront.net/t0cc17koiq4lypyf6v0bjmb48dl1,,Big Ten,133.84,197,73.16,10
Miami (FL),ACC,150,14,https://d9ioojyvhqpok.cloudfront.net/ua8vtcmx37g6fru3tna1nygak655,,ACC,83,130,67,20
Clemson,ACC,146,16,https://d9ioojyvhqpok.cloudfront.net/qdoiydn8n7rrbe24fh91o35g46a2,,ACC,79,126,67,20
Texas A&M,SEC,135,20,https://d9ioojyvhqpok.cloudfront.net/2zs6v615in0lqkjlrpwr0ss7jal3,,SEC,53.42,99,81.58,36
Indiana,Big Ten,134,15,https://d9ioojyvhqpok.cloudfront.net/wapph05yk3m4c6hzhc4793w94sxj,,Big Ten,60.84,124,73.16,10
Alabama,SEC,127,13,https://d9ioojyvhqpok.cloudfront.net/ipat9gfnm0mjkzxjgjduhgd3dhh5,,SEC,45.42,91,81.58,36
Georgia,SEC,120,14,https://d9ioojyvhqpok.cloudfront.net/lk6cx1kv1jp68409gl92aapm1amw,,SEC,38.42,84,81.58,36
Texas Tech,Big 12,110,12,https://d9ioojyvhqpok.cloudfront.net/kuscl9st1izh66xvf7t3cqs05xlc,,Big 12,47.34,86,62.66,24
Oregon,Big Ten,109,12,https://d9ioojyvhqpok.cloudfront.net/jtm5dpazszqv0w6emkd6479rdrk8,,Big Ten,35.84,99,73.16,10
Penn State,Big Ten,99,16,https://d9ioojyvhqpok.cloudfront.net/r7ka9jaowmh2i9mbty8xvcw3lszi,,Big Ten,25.84,89,73.16,10
Tennessee,SEC,98,12,https://d9ioojyvhqpok.cloudfront.net/xvzdtm1u94la26tuf9s7k9biiobk,,SEC,16.42,62,81.58,36
Notre Dame,FBS - Independent,97,13,https://d9ioojyvhqpok.cloudfront.net/tbs37oz73f8lx0yton630db3mwil,,Flex,64.84,86,32.16,11
LSU,SEC,94,15,https://d9ioojyvhqpok.cloudfront.net/kotupd48marnkuttwxr1ueuusuq4,,SEC,12.42,58,81.58,36
Arizona State,Big 12,86,13,https://d9ioojyvhqpok.cloudfront.net/ki89e84ng0fbkdkof0pb7l8eavl7,,Big 12,23.34,62,62.66,24
Utah,Big 12,77,9,https://d9ioojyvhqpok.cloudfront.net/6knutc24htvta65sc5lynfbx3bag,,Big 12,14.34,53,62.66,24
Florida,SEC,69,12,https://d9ioojyvhqpok.cloudfront.net/36khmjuee0xz2lxwa0xvcpewulbr,,SEC,-12.57,33,81.58,36
Oklahoma,SEC,68,12,https://d9ioojyvhqpok.cloudfront.net/2oxpf3x0lqqyaqu2vusmkrrfpvz4,,SEC,-13.57,32,81.58,36
USC,Big Ten,68,9,https://d9ioojyvhqpok.cloudfront.net/9qzau6lr9d2g4rnpah5m4o5l5wrb,,Big Ten,-5.15,58,73.16,10
Texas,SEC,63,13,https://d9ioojyvhqpok.cloudfront.net/qg9cbgbb8dt3ibmkhhpbnxnmu2ym,,SEC,-18.57,27,81.58,36
Auburn,SEC,61,9,https://d9ioojyvhqpok.cloudfront.net/eleiezsd0lvxbat70oyxvobqj1wy,,SEC,-20.58,25,81.58,36
Missouri,SEC,60,9,https://d9ioojyvhqpok.cloudfront.net/at4tedy432dma8a852zl29mhpl97,,SEC,-21.58,24,81.58,36
Iowa,Big Ten,57,13,https://d9ioojyvhqpok.cloudfront.net/1v4qash6kghlbzawlc9mcktcv6et,,Big Ten,-16.15,47,73.16,10
Michigan,Big Ten,56,12,https://d9ioojyvhqpok.cloudfront.net/q8wl5dk6g7zupims4dtdrh3ssr12,,Big Ten,-17.15,46,73.16,10
Washington,Big Ten,56,7,https://d9ioojyvhqpok.cloudfront.net/ymbx2qwvtd64qbet6aw5rlpvlznq,,Big Ten,-17.15,46,73.16,10
Cincinnati,Big 12,46,6,https://d9ioojyvhqpok.cloudfront.net/870bz02zmr1utzcq47atpmxmxhgn,,Big 12,-16.65,22,62.66,24
South Carolina,SEC,44,11,https://d9ioojyvhqpok.cloudfront.net/xf3wi54n26qaha5aventrscyqj9i,,SEC,-37.58,8,81.58,36
Illinois,Big Ten,40,11,https://d9ioojyvhqpok.cloudfront.net/ufjr2mjvb39qtuuxl324m16av9zg,,Big Ten,-33.15,30,73.16,10
Arkansas,SEC,40,9,https://d9ioojyvhqpok.cloudfront.net/y9pwbaaqxph2ngmsubw4c8mabj28,,SEC,-41.58,4,81.58,36
Kentucky,SEC,36,12,https://d9ioojyvhqpok.cloudfront.net/ut5ldsk84c4ha7ugkge0nc6dhkn1,,SEC,-45.58,0,81.58,36
Ole Miss,SEC,34,11,https://d9ioojyvhqpok.cloudfront.net/4ci7fizvkcl1pmfv17qg8ngxjghp,,SEC,-47.58,-2,81.58,36
Toledo,FBS - MAC,34,4,https://d9ioojyvhqpok.cloudfront.net/m1sfaztmkwljt443jgfvxniro9pt,,Flex,1.84,23,32.16,11
Vanderbilt,SEC,29,10,https://d9ioojyvhqpok.cloudfront.net/ks9tdyoxceupundm449cdwku6r07,,SEC,-52.58,-7,81.58,36
TCU,Big 12,29,9,https://d9ioojyvhqpok.cloudfront.net/3pn9fufuton7hpf2s6p0cdb71qau,,Big 12,-33.65,5,62.66,24
Georgia Tech,ACC,29,6,https://d9ioojyvhqpok.cloudfront.net/81nz08xlyuakuteawucr4up3suo8,,ACC,-38,9,67,20
Duke,ACC,29,6,https://d9ioojyvhqpok.cloudfront.net/mero0lt4runb7sfivdwof5kb4pfq,,ACC,-38,9,67,20
Louisville,ACC,28,9,https://d9ioojyvhqpok.cloudfront.net/6dtekr0ju42cquwnyoilhqr5048j,,ACC,-39,8,67,20
Arizona,Big 12,28,5,https://d9ioojyvhqpok.cloudfront.net/yc1zi4t9i033n72emneex4dsz107,,Big 12,-34.65,4,62.66,24
UCF,Big 12,24,5,https://d9ioojyvhqpok.cloudfront.net/g0vfbj8pnx4msjf7l42l5h1esvn4,,Big 12,-38.65,0,62.66,24
Baylor,Big 12,22,7,https://d9ioojyvhqpok.cloudfront.net/680o8r6910ph1hh1y4x61eqn3q1a,,Big 12,-40.65,-2,62.66,24
San Diego State,FBS - Mountain West,22,3,https://d9ioojyvhqpok.cloudfront.net/8lk0itjyx8g1jxftz0jchjoh45ro,,Flex,-10.15,11,32.16,11
SMU,ACC,20,13,https://d9ioojyvhqpok.cloudfront.net/nxpzs66whtpfsd8epy2yvfnl7o1l,,ACC,-47,0,67,20
NC State,ACC,20,7,https://d9ioojyvhqpok.cloudfront.net/7fycbtf0wh1qkppyd2rk1262d70m,,ACC,-47,0,67,20
Northwestern,Big Ten,20,6,https://d9ioojyvhqpok.cloudfront.net/uzykooi74755tgvvarik104rhbwc,,Big Ten,-53.16,10,73.16,10
Boston College,ACC,19,4,https://d9ioojyvhqpok.cloudfront.net/pvnuj3g9p7wjnr5tqceycvcd3cyj,,ACC,-48,-1,67,20
Florida State,ACC,18,9,https://d9ioojyvhqpok.cloudfront.net/m93iek4mxqk3riqkjcnkn6750owr,,ACC,-49,-2,67,20
Kansas State,Big 12,18,3,https://d9ioojyvhqpok.cloudfront.net/cf5agfhv1kbdl5pdwue68uacixdr,,Big 12,-44.66,-6,62.66,24
North Dakota State,FCS,18,3,https://d9ioojyvhqpok.cloudfront.net/2bysk1tvl4fivjvr6l70tl6imxvx,,Flex,-14.15,7,32.16,11
Pitt,ACC,17,4,https://d9ioojyvhqpok.cloudfront.net/csd3a9od4s7wmvelf8ocfsz1iybj,,ACC,-50,-3,67,20
Iowa State,Big 12,17,3,https://d9ioojyvhqpok.cloudfront.net/4y3zdnc9x1vnvvqjvq8h1ocvbph1,,Big 12,-45.66,-7,62.66,24
Wisconsin,Big Ten,16,10,https://d9ioojyvhqpok.cloudfront.net/o4grd1s0303jrryu10vqeg74uw3y,,Big Ten,-57.16,6,73.16,10
Nebraska,Big Ten,16,8,https://d9ioojyvhqpok.cloudfront.net/bggpjlssuaua1w9xvmk0l6adeexb,,Big Ten,-57.16,6,73.16,10
BYU,Big 12,15,7,https://d9ioojyvhqpok.cloudfront.net/ckao4l33k79nnp9b84uvigzihrgs,,Big 12,-47.66,-9,62.66,24
Wake Forest,ACC,14,4,https://d9ioojyvhqpok.cloudfront.net/j2ohf1x4a1qpbbv4wc288wjlcxog,,ACC,-53,-6,67,20
Mississippi State,SEC,12,5,https://d9ioojyvhqpok.cloudfront.net/fx6nh0df2yp80txh0qv4lzengrnr,,SEC,-69.58,-24,81.58,36
California,ACC,12,5,https://d9ioojyvhqpok.cloudfront.net/auflw3knuli3lbv8xyfpf3isplcn,,ACC,-55,-8,67,20
Stanford,ACC,12,4,https://d9ioojyvhqpok.cloudfront.net/r84jnj5bajsm80wdy364ziid0z84,,ACC,-55,-8,67,20
Kansas,Big 12,11,9,https://d9ioojyvhqpok.cloudfront.net/3y3u2f1wfjxe2jgxqkfhh4bptcls,,Big 12,-51.66,-13,62.66,24
North Carolina,ACC,11,6,https://d9ioojyvhqpok.cloudfront.net/5c23eybxnlio9jxtkswlc2alkceh,,ACC,-56,-9,67,20
Boise State,FBS - Mountain West,11,5,https://d9ioojyvhqpok.cloudfront.net/uyicpybpsmloik4ba9lvjoehaht6,,Flex,-21.15,0,32.16,11
UConn,FBS - AAC,11,2,https://d9ioojyvhqpok.cloudfront.net/rbfl7zbsn9fqyx2083lv9qh3abo1,,Flex,-21.15,0,32.16,11
Navy,FBS - AAC,11,2,,,Flex,-21.15,0,32.16,11
Memphis,FBS - AAC,10,5,https://d9ioojyvhqpok.cloudfront.net/zapbfiasf58lmrmdciirdnudnb8e,,Flex,-22.15,-1,32.16,11
Michigan State,Big Ten,10,4,https://d9ioojyvhqpok.cloudfront.net/cg1n9n8hr8srlsf1f5n8hshp7hn4,,Big Ten,-63.16,0,73.16,10
Georgia State,FBS - Sun Belt,10,1,,,Flex,-22.15,-1,32.16,11
Virginia,ACC,9,5,https://d9ioojyvhqpok.cloudfront.net/n3p1twy2vglxg07gxs12mqum57ob,,ACC,-58,-11,67,20
Western Michigan,FBS - MAC,8,4,https://d9ioojyvhqpok.cloudfront.net/6smyc88ec4btmrfzo76q6s2l3922,,Flex,-24.15,-3,32.16,11
Southeastern Louisiana,FCS,8,1,,,Flex,-24.15,-3,32.16,11
Virginia Tech,ACC,7,7,https://d9ioojyvhqpok.cloudfront.net/zdyvvg0cti8zu96k5d3l9wjjk336,,ACC,-60,-13,67,20
UCLA,Big Ten,7,7,https://d9ioojyvhqpok.cloudfront.net/eg2j22sbnhfw3bbfn1tz41ejtehl,,Big Ten,-66.16,-3,73.16,10
Houston,Big 12,7,3,https://d9ioojyvhqpok.cloudfront.net/yzomr1qt1a1pdlbdwkkn94teus90,,Big 12,-55.66,-17,62.66,24
Maryland,Big Ten,7,3,https://d9ioojyvhqpok.cloudfront.net/d3n73hxgsb7bplz3zkxq5ubrewx4,,Big Ten,-66.16,-3,73.16,10
Wyoming,FBS - Mountain West,7,2,https://d9ioojyvhqpok.cloudfront.net/ep7hiz9nugk2psxcfwc5mj701dzf,,Flex,-25.15,-4,32.16,11
Colorado,Big 12,6,6,https://d9ioojyvhqpok.cloudfront.net/31k9h4jju8wo500iowlssig5xh2n,,Big 12,-56.66,-18,62.66,24
Stephen F. Austin,FCS,6,2,https://d9ioojyvhqpok.cloudfront.net/ygg24coxnmjx6wnjdsdfqy93oupp,,Flex,-26.15,-5,32.16,11
Syracuse,ACC,5,5,https://d9ioojyvhqpok.cloudfront.net/gxu8tigguesk475f4vlaryv7z5kr,,ACC,-62,-15,67,20
Miami (OH),FBS - MAC,5,5,https://d9ioojyvhqpok.cloudfront.net/ygn6xy9b08f21smi3h08xv63d310,,Flex,-27.15,-6,32.16,11
UTSA,FBS - AAC,5,4,https://d9ioojyvhqpok.cloudfront.net/ayy2o4qfgx3no4r54obep8ah3yvg,,Flex,-27.15,-6,32.16,11
Buffalo,FBS - MAC,5,1,https://d9ioojyvhqpok.cloudfront.net/i8kbv9ioldxrcyoirtm9nfzr6e5n,,Flex,-27.15,-6,32.16,11
John Carroll,D3,5,1,,,Flex,-27.15,-6,32.16,11
Rutgers,Big Ten,4,4,https://d9ioojyvhqpok.cloudfront.net/70kax5tvygnc259akspwmf5pzxq9,,Big Ten,-69.16,-6,73.16,10
Oregon State,Pac 12,4,4,https://d9ioojyvhqpok.cloudfront.net/ueh09xe6mxltdzhv3wsyz5o3al67,,Flex,-28.15,-7,32.16,11
Tulane,FBS - AAC,4,4,https://d9ioojyvhqpok.cloudfront.net/6mz16izd2o7j5755blz7hurdhz22,,Flex,-28.15,-7,32.16,11
Minnesota,Big Ten,4,3,https://d9ioojyvhqpok.cloudfront.net/qwkosz3kmuu3cll5gejk03tlkbrc,,Big Ten,-69.16,-6,73.16,10
Troy,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/ruiflpk24qu2y21m46ltngncpusm,,Flex,-29.15,-8,32.16,11
James Madison,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/jxwsh5nfw2r1lak6vps8g12jl54j,,Flex,-29.15,-8,32.16,11
Texas State,FBS - Sun Belt,3,3,https://d9ioojyvhqpok.cloudfront.net/xs9x6mbqnl60a5ivuzdypubo74dh,,Flex,-29.15,-8,32.16,11
UNLV,FBS - Mountain West,3,3,https://d9ioojyvhqpok.cloudfront.net/4hxbby4zzz5hxuffm00vngkx1j87,,Flex,-29.15,-8,32.16,11
West Virginia,Big 12,3,3,https://d9ioojyvhqpok.cloudfront.net/37s7o47tb2yw9pkq8f0wbmra4n5c,,Big 12,-59.66,-21,62.66,24
Louisiana-Lafayette,FBS - Sun Belt,2,2,https://d9ioojyvhqpok.cloudfront.net/hmda77r618rropcqdewolreubcgy,,Flex,-30.15,-9,32.16,11
Youngstown State,FCS,2,2,https://d9ioojyvhqpok.cloudfront.net/rk7ez7uyily7v63g01g6zqtgy7e8,,Flex,-30.15,-9,32.16,11
Incarnate Word,FCS,2,2,,,Flex,-30.15,-9,32.16,11
South Alabama,FBS - Sun Belt,2,2,,,Flex,-30.15,-9,32.16,11
New Mexico,FBS - Mountain West,2,2,,,Flex,-30.15,-9,32.16,11
Fresno State,FBS - Mountain West,2,2,https://d9ioojyvhqpok.cloudfront.net/oh0a26wlyg1v3e0c3819jlyxnecp,,Flex,-30.15,-9,32.16,11
Purdue,Big Ten,2,2,https://d9ioojyvhqpok.cloudfront.net/0bjmmsxwhzoksybxoe4l71fr2d87,,Big Ten,-71.16,-8,73.16,10
Jacksonville State,FBS - CUSA,2,2,https://d9ioojyvhqpok.cloudfront.net/e7p9srs34k8g21vjl6zet58xwnqg,,Flex,-30.15,-9,32.16,11
Tulsa,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/wgzu6axcvmbdijfdtvgsntkc4ylf,,Flex,-30.15,-9,32.16,11
Florida Atlantic,FBS - AAC,2,2,https://d9ioojyvhqpok.cloudfront.net/e9smljtyny48n1ccwc5zdjruxo4l,,Flex,-30.15,-9,32.16,11
Oklahoma State,Big 12,2,2,https://d9ioojyvhqpok.cloudfront.net/qwfc4f82m2rngln7rguecgcdanch,,Big 12,-60.66,-22,62.66,24
Massachusetts,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/enpjhipf6zrlbpox3c368n4k7ugr,,Flex,-30.15,-9,32.16,11
Bowling Green,FBS - MAC,2,2,https://d9ioojyvhqpok.cloudfront.net/khecbhkwna27ftfkqu57arc897zj,,Flex,-30.15,-9,32.16,11
Central Michigan,FBS - MAC,2,1,,,Flex,-30.15,-9,32.16,11
Nigeria,D3,1,1,,,Flex,-31.15,-10,32.16,11
Southern Miss,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/vljaktb9bwwnrs8vbsz5zjiehzbg,,Flex,-31.15,-10,32.16,11
Dartmouth,FCS,1,1,,,Flex,-31.15,-10,32.16,11
Florida International,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/8fqmtiyqj379vsr6f5ydwddhqd57,,Flex,-31.15,-10,32.16,11
South Carolina State,FCS,1,1,,,Flex,-31.15,-10,32.16,11
Rhode Island,FCS,1,1,,,Flex,-31.15,-10,32.16,11
Slippery Rock,D2,1,1,,,Flex,-31.15,-10,32.16,11
Western Kentucky,FBS - CUSA,1,1,,,Flex,-31.15,-10,32.16,11
Montana,FCS,1,1,,,Flex,-31.15,-10,32.16,11
William & Mary,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/cvw607y4kd4abt1omhz4rfw3pqtt,,Flex,-31.15,-10,32.16,11
Kenya,D3,1,1,,,Flex,-31.15,-10,32.16,11
Hawaii,FBS - Mountain West,1,1,,,Flex,-31.15,-10,32.16,11
Virginia Union,D2,1,1,,,Flex,-31.15,-10,32.16,11
Louisiana Tech,FBS - CUSA,1,1,,,Flex,-31.15,-10,32.16,11
West Alabama,D2,1,1,,,Flex,-31.15,-10,32.16,11
Charlotte,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/f48xuaazydxqnl9pulwp0n9b2w56,,Flex,-31.15,-10,32.16,11
Western Illinois,FCS,1,1,,,Flex,-31.15,-10,32.16,11
McNeese State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/cs0519lwtta2crm3dm4sp0ojta31,,Flex,-31.15,-10,32.16,11
Delaware State,FCS,1,1,,,Flex,-31.15,-10,32.16,11
UAB,FBS - AAC,1,1,https://d9ioojyvhqpok.cloudfront.net/358rqeeze9m7p9m4bmnrwml1w5ml,,Flex,-31.15,-10,32.16,11
Akron,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/yvu5t7whomsw1iosdwm8fawpi5qj,,Flex,-31.15,-10,32.16,11
Sacramento State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/1d7nzf0sk6cd8sgcstgisghgthvu,,Flex,-31.15,-10,32.16,11
Nicholls State,FCS,1,1,,,Flex,-31.15,-10,32.16,11
Georgia Southern,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/z7ccax7spksvxiv6giffmqhao46a,,Flex,-31.15,-10,32.16,11
San Jose State,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/ro1xx56e4z8uwuoba0lxm44zanow,,Flex,-31.15,-10,32.16,11
South Dakota State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/j1h4ym5rvem469nmw166um7w8yyd,,Flex,-31.15,-10,32.16,11
North Dakota,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/7we66inumbdffyzpr98g8bbet7p3,,Flex,-31.15,-10,32.16,11
New Mexico State,FBS - CUSA,1,1,,,Flex,-31.15,-10,32.16,11
Arkansas State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/0y0q70b747itik24akazpunl090f,,Flex,-31.15,-10,32.16,11
UT Martin,FCS,1,1,,,Flex,-31.15,-10,32.16,11
Cal Poly,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/fmuftfu5qfjqres1wr2dy5ii7wf9,,Flex,-31.15,-10,32.16,11
Appalachian State,FBS - Sun Belt,1,1,https://d9ioojyvhqpok.cloudfront.net/3lp6eio7dartb77wqwr0xl2lpzch,,Flex,-31.15,-10,32.16,11
Sam Houston State,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/griwt4t7qd18gfqw83vljfjsp3g9,,Flex,-31.15,-10,32.16,11
Northern Illinois,FBS - MAC,1,1,https://d9ioojyvhqpok.cloudfront.net/i2l5ye5l6hfr8us7xn0wmo3g43dj,,Flex,-31.15,-10,32.16,11
Old Dominion,FBS - CUSA,1,1,https://d9ioojyvhqpok.cloudfront.net/1s9b5cfewfr4a3dkyu0cttf7ln1v,,Flex,-31.15,-10,32.16,11
Florida A&M,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/c25jnf7optvztomz5p0n79uu6x9t,,Flex,-31.15,-10,32.16,11
Virginia State,D2,1,1,https://d9ioojyvhqpok.cloudfront.net/wm2lvh7f72qagwvyazia4070pm71,,Flex,-31.15,-10,32.16,11
UC Davis,FCS,1,1,,,Flex,-31.15,-10,32.16,11
Air Force,FBS - Mountain West,1,1,https://d9ioojyvhqpok.cloudfront.net/p6wau30d9gwh6hgun9zh6dqb6i3y,,Flex,-31.15,-10,32.16,11
Abilene Christian,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/h56roel3p7yjm390npx8lbrlq0fk,,Flex,-31.15,-10,32.16,11
North Texas,FBS - AAC,1,1,,,Flex,-31.15,-10,32.16,11
East Tennessee State,FCS,1,1,https://d9ioojyvhqpok.cloudfront.net/t9ivu93hmr1fljhj12unw9r7f2bs,,Flex,-31.15,-10,32.16,11
